Filename,Rows,Columns,NonEmptyRows,NonEmptyCols,Sparsity,Avg Ones/Row,Max Ones/Row,Min Ones/Row,StdDev
c1908.122.matrix,94,880,94,494,0.9316,33.80,136.00,4.00,34.62
c1908.123.matrix,71,880,71,525,0.9465,28.10,146.00,8.00,25.37
c1908.124.matrix,68,880,68,590,0.9228,45.54,141.00,12.00,37.69
c1908.125.matrix,79,880,79,563,0.9475,29.56,175.00,8.00,32.50
c1908.128.matrix,53,880,53,314,0.9432,17.85,102.00,4.00,14.96
c1908.129.matrix,74,880,74,482,0.9342,31.73,147.00,10.00,31.50
c1908.130.matrix,78,880,78,549,0.9512,26.77,105.00,10.00,21.89
c1908.131.matrix,72,880,72,545,0.9520,26.15,118.00,8.00,24.90
c1908.132.matrix,66,880,66,557,0.9441,31.15,137.00,10.00,30.04
c1908.133.matrix,118,880,118,486,0.9541,22.30,116.00,12.00,18.33
c1908.134.matrix,95,880,95,612,0.9285,43.78,362.00,12.00,48.02
c1908.135.matrix,100,880,100,408,0.9540,18.77,126.00,8.00,16.69
c1908.138.matrix,70,880,70,494,0.9410,29.16,132.00,4.00,30.23
c1908.139.matrix,99,880,99,617,0.9432,35.04,170.00,8.00,41.35
c1908.140.matrix,77,880,77,532,0.9466,28.42,137.00,10.00,24.37
c1908.142.matrix,74,880,74,530,0.9541,24.35,99.00,8.00,21.05
c1908.143.matrix,108,880,108,487,0.9490,24.83,140.00,8.00,29.80
c1908.144.matrix,94,880,94,343,0.9475,18.00,102.00,4.00,11.63
c1908.145.matrix,127,880,127,600,0.9498,30.14,118.00,12.00,24.56
c1908.148.matrix,99,880,99,564,0.9459,30.48,127.00,4.00,28.43
c1908.149.matrix,53,880,53,382,0.9471,20.23,84.00,8.00,17.02
c1908.150.matrix,109,880,109,556,0.9537,25.73,129.00,10.00,23.22
c1908.151.matrix,68,880,68,354,0.9470,18.78,84.00,8.00,14.67
c1908.152.matrix,94,880,94,466,0.9535,21.65,94.00,4.00,16.72
c1908.153.matrix,106,880,106,358,0.9328,24.07,74.00,13.00,13.26
c1908.154.matrix,75,880,75,420,0.9510,20.56,89.00,8.00,17.85
c1908.155.matrix,84,880,84,518,0.9499,25.95,129.00,10.00,23.99
c1908.158.matrix,67,880,67,393,0.9552,17.61,84.00,8.00,15.25
c1908.159.matrix,68,880,68,559,0.9508,27.53,119.00,4.00,25.07
c2670.000.matrix,1,1194,1,1,0.0000,1.00,1.00,1.00,0.00
c2670.001.matrix,1,1194,1,1,0.0000,1.00,1.00,1.00,0.00
c2670.002.matrix,11,1194,11,245,0.6189,93.36,149.00,65.00,30.56
c2670.003.matrix,4,1194,4,80,0.7125,23.00,67.00,6.00,25.45
c2670.004.matrix,1,1194,1,1,0.0000,1.00,1.00,1.00,0.00
c2670.005.matrix,16,1194,16,319,0.6285,118.50,169.00,54.00,42.89
c2670.008.matrix,1,1194,1,1,0.0000,1.00,1.00,1.00,0.00
c2670.009.matrix,7,1194,7,98,0.5306,46.00,84.00,29.00,23.44
c2670.010.matrix,3,1194,3,4,0.5833,1.67,2.00,1.00,0.47
c2670.011.matrix,9,1194,9,96,0.6204,36.44,84.00,2.00,27.33
c2670.012.matrix,14,1194,14,249,0.6810,79.43,149.00,2.00,40.77
c2670.013.matrix,3,1194,3,84,0.6587,28.67,81.00,1.00,37.03
c2670.014.matrix,3,1194,3,11,0.6061,4.33,7.00,3.00,1.89
c2670.015.matrix,18,1194,18,322,0.6722,105.56,169.00,2.00,54.55
c2670.018.matrix,3,1194,3,9,0.5926,3.67,7.00,1.00,2.49
c2670.019.matrix,2,1194,2,2,0.5000,1.00,1.00,1.00,0.00
c2670.020.matrix,5,1194,5,22,0.7727,5.00,10.00,2.00,3.03
c2670.021.matrix,12,1194,12,104,0.7244,28.67,84.00,2.00,27.27
c2670.022.matrix,6,1194,6,122,0.8169,22.33,67.00,1.00,23.79
c2670.023.matrix,5,1194,5,20,0.7800,4.40,11.00,2.00,3.50
c2670.024.matrix,4,1194,4,6,0.7083,1.75,2.00,1.00,0.43
c2670.025.matrix,15,1194,15,250,0.7032,74.20,149.00,1.00,43.98
c2670.028.matrix,6,1194,6,26,0.7564,6.33,10.00,1.00,3.25
c2670.029.matrix,3,1194,3,45,0.6667,15.00,43.00,1.00,19.80
c2670.030.matrix,5,1194,5,86,0.7953,17.60,81.00,1.00,31.72
c2670.031.matrix,19,1194,19,333,0.7040,98.58,170.00,2.00,59.55
c2670.032.matrix,6,1194,6,13,0.8077,2.50,7.00,1.00,2.06
c2670.033.matrix,5,1194,5,51,0.7961,10.40,43.00,1.00,16.37
c2670.034.matrix,9,1194,9,131,0.8516,19.44,65.00,1.00,19.22
c2670.035.matrix,6,1194,6,24,0.8125,4.50,10.00,2.00,2.99
c2670.038.matrix,7,1194,7,28,0.7959,5.71,10.00,1.00,3.37
c2670.039.matrix,6,1194,6,10,0.8000,2.00,3.00,1.00,0.58
c2670.040.matrix,7,1194,7,11,0.8312,1.86,3.00,1.00,0.64
c2670.041.matrix,6,1194,6,52,0.8301,8.83,43.00,1.00,15.35
c2670.042.matrix,8,1194,8,99,0.8687,13.00,81.00,1.00,25.79
c2670.043.matrix,11,1194,11,75,0.8836,8.73,35.00,1.00,8.78
c2670.044.matrix,7,1194,7,25,0.8400,4.00,10.00,1.00,3.02
c2670.045.matrix,16,1194,16,110,0.7847,23.69,84.00,1.00,25.48
c2670.048.matrix,8,1194,8,21,0.8571,3.00,7.00,1.00,2.35
c2670.049.matrix,18,1194,18,255,0.7549,62.50,149.00,1.00,47.94
c2670.050.matrix,11,1194,11,75,0.8836,8.73,35.00,1.00,8.78
c2670.051.matrix,12,1194,12,143,0.8846,16.50,65.00,1.00,17.52
c2670.052.matrix,12,1194,12,98,0.8920,10.58,70.00,1.00,18.34
c2670.053.matrix,21,1194,21,269,0.7966,54.71,149.00,1.00,48.31
c2670.054.matrix,9,1194,9,101,0.8834,11.78,81.00,1.00,24.56
c2670.055.matrix,8,1194,8,52,0.8702,6.75,41.00,1.00,12.96
c2670.058.matrix,24,1194,24,368,0.7930,76.17,170.00,2.00,62.32
c2670.059.matrix,7,1194,7,54,0.8545,7.86,43.00,1.00,14.41
c2670.060.matrix,14,1194,14,139,0.9126,12.14,64.00,1.00,16.42
c2670.061.matrix,11,1194,11,76,0.9031,7.36,43.00,1.00,11.76
c2670.062.matrix,9,1194,9,53,0.8847,6.11,41.00,1.00,12.35
c2670.063.matrix,13,1194,13,72,0.8900,7.92,35.00,1.00,8.55
c2670.064.matrix,11,1194,11,107,0.9040,10.27,81.00,1.00,22.45
c2670.065.matrix,8,1194,8,55,0.8727,7.00,43.00,1.00,13.67
c2670.068.matrix,17,1194,17,221,0.9018,21.71,91.00,1.00,25.59
c2670.069.matrix,25,1194,25,370,0.8022,73.20,170.00,2.00,62.77
c2670.070.matrix,10,1194,10,58,0.8966,6.00,43.00,1.00,12.39
c2670.071.matrix,19,1194,19,159,0.9004,15.84,72.00,1.00,19.29
c2670.072.matrix,20,1194,20,119,0.8361,19.50,84.00,1.00,24.30
c2670.073.matrix,11,1194,11,107,0.9040,10.27,81.00,1.00,22.45
c2670.074.matrix,14,1194,14,105,0.9068,9.79,70.00,1.00,17.13
c2670.075.matrix,12,1194,12,70,0.9012,6.92,41.00,1.00,10.83
c2670.078.matrix,13,1194,13,75,0.8800,9.00,30.00,1.00,9.32
c2670.079.matrix,12,1194,12,78,0.9113,6.92,43.00,1.00,11.35
c2670.080.matrix,28,1194,28,376,0.8252,65.71,170.00,1.00,63.13
c2670.081.matrix,14,1194,14,180,0.8972,18.50,81.00,1.00,28.78
c2670.082.matrix,13,1194,13,71,0.9090,6.46,41.00,1.00,10.52
c2670.083.matrix,13,1194,13,70,0.9176,5.77,43.00,1.00,10.89
c2670.084.matrix,21,1194,21,163,0.9106,14.57,72.00,1.00,18.76
c2670.085.matrix,21,1194,21,121,0.8457,18.67,84.00,1.00,24.00
c2670.088.matrix,14,1194,14,88,0.9229,6.79,43.00,1.00,10.58
c2670.089.matrix,19,1194,19,232,0.9131,20.16,91.00,1.00,24.68
c2670.090.matrix,15,1194,15,155,0.9299,10.87,86.00,1.00,22.51
c2670.091.matrix,16,1194,16,107,0.9188,8.69,70.00,1.00,16.28
c2670.092.matrix,21,1194,21,163,0.9106,14.57,72.00,1.00,18.76
c2670.094.matrix,16,1194,16,110,0.9131,9.56,31.00,1.00,10.29
c2670.095.matrix,14,1194,14,75,0.9162,6.29,41.00,1.00,10.16
c2670.098.matrix,14,1194,14,88,0.9229,6.79,43.00,1.00,10.58
c2670.099.matrix,15,1194,15,181,0.9042,17.33,81.00,1.00,28.15
c2670.100.matrix,15,1194,15,77,0.9221,6.00,41.00,1.00,9.87
c2670.101.matrix,30,1194,30,382,0.8384,61.73,170.00,1.00,62.79
c2670.102.matrix,21,1194,21,236,0.9219,18.43,91.00,1.00,24.07
c2670.103.matrix,20,1194,20,269,0.8879,30.15,92.00,1.00,38.71
c2670.104.matrix,23,1194,23,222,0.8504,33.22,92.00,1.00,39.62
c2670.105.matrix,27,1194,27,146,0.8792,17.63,84.00,1.00,21.45
c2670.108.matrix,22,1194,22,164,0.9149,13.95,72.00,1.00,18.55
c2670.109.matrix,33,1194,33,344,0.8813,40.82,149.00,1.00,45.18
c2670.110.matrix,30,1194,30,382,0.8384,61.73,170.00,1.00,62.79
c2670.112.matrix,17,1194,17,183,0.9158,15.41,81.00,1.00,26.96
c2670.113.matrix,19,1194,19,165,0.9356,10.63,83.00,1.00,19.26
c2670.114.matrix,26,1194,26,423,0.8912,46.04,135.00,1.00,42.83
c2670.115.matrix,23,1194,23,165,0.9188,13.39,72.00,1.00,18.33
c2670.118.matrix,35,1194,35,348,0.8886,38.77,149.00,1.00,44.65
c2670.120.matrix,25,1194,25,266,0.8785,32.32,92.00,1.00,38.59
c2670.121.matrix,20,1194,20,167,0.9389,10.20,83.00,1.00,18.86
c2670.122.matrix,27,1194,27,425,0.8955,44.41,135.00,1.00,42.85
c2670.124.matrix,33,1194,33,332,0.9092,30.15,149.00,1.00,40.53
c2670.125.matrix,17,1194,17,97,0.9351,6.29,43.00,1.00,9.74
c2670.128.matrix,26,1194,26,157,0.9334,10.46,45.00,1.00,10.36
c2670.129.matrix,25,1194,25,180,0.9280,12.96,72.00,1.00,17.72
c2670.130.matrix,22,1194,22,203,0.9469,10.77,80.00,1.00,17.63
c2670.131.matrix,20,1194,20,167,0.9389,10.20,83.00,1.00,18.86
c2670.132.matrix,33,1194,33,363,0.8810,43.21,218.00,1.00,59.91
c2670.133.matrix,28,1194,28,227,0.9397,13.68,74.00,1.00,20.75
c2670.134.matrix,27,1194,27,191,0.9345,12.52,72.00,1.00,17.18
c2670.135.matrix,35,1194,35,403,0.8663,53.89,171.00,1.00,61.73
c2670.138.matrix,19,1194,19,185,0.9249,13.89,81.00,1.00,25.88
c2670.140.matrix,19,1194,19,185,0.9249,13.89,81.00,1.00,25.88
c2670.142.matrix,35,1194,35,367,0.8864,41.69,218.00,1.00,58.60
c2670.144.matrix,22,1194,22,177,0.9438,9.95,76.00,1.00,16.89
c2670.145.matrix,27,1194,27,369,0.8872,41.63,135.00,1.00,43.07
c2670.149.matrix,20,1194,20,237,0.9432,13.45,92.00,1.00,23.91
c2670.150.matrix,23,1194,23,321,0.9492,16.30,92.00,1.00,26.51
c2670.151.matrix,35,1194,35,256,0.9443,14.26,66.00,1.00,15.90
c2670.152.matrix,23,1194,23,205,0.9493,10.39,80.00,1.00,17.33
c2670.154.matrix,28,1194,28,370,0.8914,40.18,135.00,1.00,42.97
c2670.158.matrix,23,1194,23,181,0.9469,9.61,76.00,1.00,16.54
c2670.159.matrix,24,1194,24,127,0.9455,6.92,35.00,1.00,6.90
c2670.160.matrix,44,1194,44,476,0.8675,63.07,196.00,1.00,63.73
c2670.161.matrix,36,1194,36,261,0.9426,14.97,76.00,1.00,17.07
c2670.162.matrix,36,1194,36,349,0.9194,28.14,149.00,1.00,39.41
c2670.163.matrix,25,1194,25,156,0.9500,7.80,35.00,1.00,8.02
c2670.164.matrix,29,1194,29,162,0.9410,9.55,45.00,1.00,10.17
c2670.165.matrix,24,1194,24,222,0.9392,13.50,83.00,1.00,23.84
c2670.169.matrix,24,1194,24,182,0.9492,9.25,76.00,1.00,16.28
c2670.170.matrix,30,1194,30,378,0.9000,37.80,135.00,1.00,42.46
c2670.171.matrix,26,1194,26,194,0.9532,9.08,80.00,1.00,16.36
c2670.172.matrix,38,1194,38,353,0.9240,26.84,149.00,1.00,38.75
c2670.173.matrix,27,1194,27,166,0.9482,8.59,35.00,1.00,7.95
c2670.174.matrix,46,1194,46,480,0.8741,60.43,196.00,1.00,63.54
c2670.175.matrix,42,1194,42,272,0.9326,18.33,98.00,1.00,23.86
c2670.179.matrix,30,1194,30,163,0.9431,9.27,45.00,1.00,10.12
c2670.180.matrix,31,1194,31,164,0.9451,9.00,45.00,1.00,10.06
c2670.184.matrix,28,1194,28,361,0.9486,18.57,128.00,1.00,33.20
c2670.185.matrix,25,1194,25,213,0.9484,11.00,67.00,1.00,14.78
c2670.188.matrix,28,1194,28,167,0.9502,8.32,35.00,1.00,7.93
c2670.189.matrix,40,1194,40,377,0.9025,36.78,218.00,1.00,56.34
c2670.190.matrix,43,1194,43,274,0.9496,13.81,76.00,1.00,15.98
c2670.191.matrix,29,1194,29,362,0.9504,17.97,128.00,1.00,32.78
c2670.193.matrix,32,1194,32,237,0.9502,11.81,74.00,1.00,19.88
c2670.199.matrix,27,1194,27,256,0.9575,10.89,83.00,1.00,19.67
c2670.201.matrix,44,1194,44,284,0.9469,15.07,92.00,1.00,19.54
c2670.203.matrix,40,1194,40,353,0.9377,21.98,149.00,1.00,36.61
c2670.204.matrix,31,1194,31,273,0.9569,11.77,81.00,1.00,15.90
c2670.208.matrix,30,1194,30,291,0.9567,12.60,85.00,1.00,19.19
c2670.210.matrix,30,1194,30,291,0.9567,12.60,85.00,1.00,19.19
c2670.211.matrix,32,1194,32,275,0.9583,11.47,81.00,1.00,15.75
c2670.212.matrix,34,1194,34,235,0.9518,11.32,74.00,1.00,19.40
c2670.213.matrix,29,1194,29,285,0.9521,13.66,92.00,1.00,24.68
c2670.214.matrix,36,1194,36,306,0.9464,16.42,77.00,1.00,20.56
c2670.215.matrix,50,1194,50,447,0.9016,43.98,176.00,1.00,57.08
c2670.221.matrix,34,1194,34,193,0.9610,7.53,82.00,1.00,13.53
c2670.223.matrix,35,1194,35,206,0.9569,8.89,45.00,1.00,10.38
c2670.224.matrix,27,1194,27,259,0.9558,11.44,99.00,1.00,21.32
c2670.225.matrix,31,1194,31,289,0.9552,12.94,92.00,1.00,24.02
c2670.228.matrix,33,1194,33,276,0.9596,11.15,81.00,1.00,15.61
c2670.229.matrix,35,1194,35,206,0.9569,8.89,45.00,1.00,10.38
c2670.230.matrix,44,1194,44,376,0.9493,19.07,98.00,1.00,27.04
c2670.232.matrix,35,1194,35,195,0.9622,7.37,82.00,1.00,13.37
c2670.234.matrix,38,1194,38,181,0.9590,7.42,74.00,1.00,12.00
c2670.235.matrix,35,1194,35,302,0.9364,19.20,92.00,1.00,31.23
c2670.239.matrix,38,1194,38,181,0.9590,7.42,74.00,1.00,12.00
c2670.240.matrix,36,1194,36,196,0.9633,7.19,82.00,1.00,13.22
c2670.241.matrix,35,1194,35,302,0.9364,19.20,92.00,1.00,31.23
c2670.244.matrix,38,1194,38,181,0.9590,7.42,74.00,1.00,12.00
c2670.249.matrix,39,1194,39,391,0.9513,19.03,99.00,1.00,26.32
c2670.251.matrix,39,1194,39,206,0.9654,7.13,82.00,1.00,12.79
c3540.000.matrix,3,1670,3,101,0.6172,38.67,64.00,10.00,22.17
c3540.002.matrix,4,1670,4,52,0.1538,44.00,45.00,43.00,1.00
c3540.003.matrix,2,1670,2,61,0.4754,32.00,59.00,5.00,27.00
c3540.004.matrix,10,1670,10,310,0.7606,74.20,129.00,35.00,26.73
c3540.005.matrix,1,1670,1,42,0.0000,42.00,42.00,42.00,0.00
c3540.008.matrix,1,1670,1,55,0.0000,55.00,55.00,55.00,0.00
c3540.009.matrix,3,1670,3,50,0.3667,31.67,45.00,5.00,18.86
c3540.011.matrix,4,1670,4,124,0.6653,41.50,59.00,5.00,21.74
c3540.012.matrix,35,1670,35,619,0.7211,172.63,321.00,43.00,56.37
c3540.013.matrix,17,1670,17,364,0.7956,74.41,236.00,13.00,53.77
c3540.015.matrix,10,1670,10,341,0.6674,113.40,200.00,55.00,39.95
c3540.019.matrix,10,1670,10,267,0.7472,67.50,121.00,10.00,33.26
c3540.020.matrix,13,1670,13,301,0.7646,70.85,139.00,4.00,41.53
c3540.021.matrix,15,1670,15,323,0.7868,68.87,139.00,5.00,28.02
c3540.022.matrix,7,1670,7,203,0.7389,53.00,82.00,5.00,23.46
c3540.024.matrix,17,1670,17,260,0.7817,56.76,80.00,39.00,14.61
c3540.025.matrix,24,1670,24,494,0.8252,86.38,175.00,4.00,49.09
c3540.028.matrix,104,1670,104,745,0.8257,129.88,321.00,43.00,58.44
c3540.030.matrix,8,1670,8,247,0.7900,51.88,82.00,5.00,22.15
c3540.032.matrix,192,1670,192,833,0.8701,108.23,321.00,26.00,52.75
c3540.034.matrix,18,1670,18,340,0.8242,59.78,139.00,5.00,32.79
c3540.035.matrix,54,1670,54,661,0.8896,73.00,232.00,11.00,44.10
c3540.040.matrix,26,1670,26,604,0.7958,123.35,182.00,39.00,38.29
c3540.052.matrix,30,1670,30,401,0.8268,69.43,167.00,4.00,48.53
c3540.053.matrix,16,1670,16,258,0.8297,43.94,92.00,10.00,25.51
c3540.063.matrix,30,1670,30,744,0.8659,99.73,235.00,3.00,54.91
c3540.068.matrix,154,1670,154,808,0.8828,94.66,321.00,5.00,53.55
c3540.073.matrix,122,1670,122,759,0.9114,67.25,168.00,7.00,29.54
c3540.081.matrix,82,1670,82,659,0.8890,73.17,363.00,5.00,47.74
c3540.091.matrix,96,1670,96,737,0.9043,70.51,181.00,2.00,36.14
c3540.094.matrix,57,1670,57,612,0.9269,44.75,115.00,5.00,25.11
c3540.099.matrix,101,1670,101,695,0.8958,72.44,165.00,2.00,33.73
c3540.102.matrix,102,1670,102,732,0.9015,72.09,165.00,2.00,33.74
c3540.105.matrix,82,1670,82,731,0.9131,63.52,184.00,4.00,40.22
c3540.109.matrix,58,1670,58,609,0.8595,85.59,183.00,2.00,62.99
c3540.112.matrix,103,1670,103,703,0.8759,87.25,212.00,4.00,56.16
c432.000.matrix,4,161,4,53,0.6509,18.50,43.00,9.00,14.24
c432.001.matrix,4,161,4,25,0.5400,11.50,15.00,9.00,2.60
c432.002.matrix,4,161,4,58,0.3190,39.50,51.00,10.00,17.15
c432.003.matrix,2,161,2,17,0.4118,10.00,10.00,10.00,0.00
c432.004.matrix,2,161,2,51,0.4902,26.00,33.00,19.00,7.00
c432.005.matrix,4,161,4,16,0.4688,8.50,14.00,6.00,3.20
c432.006.matrix,3,161,3,29,0.6092,11.33,26.00,4.00,10.37
c432.007.matrix,4,161,4,36,0.5764,15.25,22.00,10.00,4.66
c432.008.matrix,5,161,5,39,0.3077,27.00,34.00,19.00,6.36
c432.009.matrix,2,161,2,66,0.4697,35.00,58.00,12.00,23.00
c432.010.matrix,10,161,10,71,0.6380,25.70,49.00,9.00,13.27
c432.011.matrix,7,161,7,75,0.5981,30.14,58.00,11.00,21.07
c432.012.matrix,9,161,9,61,0.7505,15.22,28.00,9.00,6.78
c432.013.matrix,7,161,7,67,0.6290,24.86,51.00,4.00,21.32
c432.014.matrix,16,161,16,94,0.6855,29.56,62.00,11.00,18.20
c432.015.matrix,6,161,6,32,0.7083,9.33,16.00,6.00,4.07
c432.016.matrix,6,161,6,83,0.7731,18.83,61.00,4.00,20.27
c432.017.matrix,8,161,8,43,0.7035,12.75,19.00,10.00,2.86
c432.018.matrix,11,161,11,103,0.7299,27.82,46.00,9.00,14.22
c432.019.matrix,12,161,12,93,0.7392,24.25,50.00,4.00,15.91
c432.020.matrix,12,161,12,68,0.7978,13.75,26.00,8.00,5.82
c432.021.matrix,6,161,6,79,0.7342,21.00,61.00,7.00,18.66
c432.022.matrix,17,161,17,99,0.8015,19.65,58.00,10.00,13.23
c432.023.matrix,24,161,24,107,0.7917,22.29,50.00,4.00,14.39
c432.024.matrix,20,161,20,114,0.7702,26.20,63.00,8.00,18.09
c432.025.matrix,12,161,12,105,0.8405,16.75,61.00,4.00,15.27
c432.026.matrix,18,161,18,84,0.7798,18.50,46.00,10.00,8.62
c432.027.matrix,9,161,9,63,0.8325,10.56,27.00,4.00,6.70
c432.028.matrix,8,161,8,97,0.7139,27.75,46.00,5.00,15.33
c432.029.matrix,12,161,12,78,0.7682,18.08,51.00,4.00,18.01
c432.030.matrix,19,161,19,100,0.8174,18.26,40.00,5.00,11.72
c432.031.matrix,16,161,16,100,0.7262,27.38,75.00,4.00,24.58
c432.032.matrix,21,161,21,104,0.7944,21.38,55.00,6.00,16.89
c432.033.matrix,35,161,35,127,0.8115,23.94,58.00,4.00,13.84
c432.034.matrix,15,161,15,103,0.8408,16.40,61.00,4.00,13.81
c432.035.matrix,18,161,18,99,0.8182,18.00,46.00,5.00,9.32
c432.036.matrix,11,161,11,67,0.7585,16.18,40.00,4.00,13.61
c432.037.matrix,33,161,33,117,0.7457,29.76,59.00,4.00,20.94
c432.038.matrix,14,161,14,87,0.8071,16.79,51.00,4.00,17.01
c432.039.matrix,19,161,19,99,0.8559,14.26,57.00,4.00,11.69
c432.040.matrix,40,161,40,112,0.8138,20.85,44.00,4.00,12.91
c432.041.matrix,21,161,21,109,0.8720,13.95,61.00,4.00,12.26
c432.042.matrix,24,161,24,102,0.8399,16.33,46.00,5.00,9.10
c432.043.matrix,21,161,21,74,0.8115,13.95,30.00,4.00,6.59
c432.044.matrix,35,161,35,107,0.7885,22.63,44.00,4.00,12.88
c499.000.matrix,2,203,2,30,0.4667,16.00,17.00,15.00,1.00
c499.001.matrix,3,203,3,45,0.6296,16.67,17.00,16.00,0.47
c499.002.matrix,3,203,3,42,0.6032,16.67,17.00,16.00,0.47
c499.003.matrix,2,203,2,29,0.4655,15.50,16.00,15.00,0.50
c499.004.matrix,2,203,2,29,0.4655,15.50,16.00,15.00,0.50
c499.005.matrix,2,203,2,27,0.3889,16.50,17.00,16.00,0.50
c499.008.matrix,2,203,2,19,0.4474,10.50,15.00,6.00,4.50
c499.009.matrix,2,203,2,29,0.4655,15.50,16.00,15.00,0.50
c499.010.matrix,5,203,5,45,0.6889,14.00,17.00,6.00,4.05
c499.011.matrix,5,203,5,59,0.7627,14.00,17.00,6.00,4.05
c499.012.matrix,5,203,5,65,0.7508,16.20,17.00,15.00,0.75
c499.013.matrix,6,203,6,62,0.7608,14.83,17.00,6.00,3.98
c499.014.matrix,5,203,5,45,0.6889,14.00,17.00,6.00,4.05
c499.015.matrix,7,203,7,74,0.6988,22.29,50.00,6.00,12.99
c499.018.matrix,5,203,5,40,0.7500,10.00,16.00,6.00,4.52
c499.019.matrix,4,203,4,47,0.6596,16.00,17.00,15.00,1.00
c499.020.matrix,7,203,7,57,0.8221,10.14,16.00,6.00,4.52
c499.021.matrix,10,203,10,86,0.8070,16.60,26.00,6.00,5.14
c499.022.matrix,9,203,9,93,0.8136,17.33,35.00,6.00,8.12
c499.023.matrix,9,203,9,74,0.8138,13.78,17.00,6.00,4.21
c499.024.matrix,11,203,11,57,0.8293,9.73,16.00,6.00,4.57
c499.025.matrix,9,203,9,89,0.7653,20.89,50.00,6.00,11.76
c499.028.matrix,6,203,6,51,0.7941,10.50,15.00,6.00,4.50
c499.029.matrix,9,203,9,81,0.8285,13.89,17.00,6.00,4.25
c499.030.matrix,9,203,9,67,0.8176,12.22,16.00,6.00,4.42
c499.031.matrix,9,203,9,81,0.8272,14.00,17.00,6.00,4.32
c499.032.matrix,9,203,9,59,0.8079,11.33,16.00,6.00,4.57
c499.033.matrix,4,203,4,62,0.7339,16.50,17.00,15.00,0.87
c499.034.matrix,15,203,15,107,0.8586,15.13,26.00,6.00,5.41
c499.035.matrix,14,203,14,92,0.8556,13.29,24.00,6.00,6.05
c499.038.matrix,5,203,5,57,0.7474,14.40,17.00,6.00,4.22
c499.039.matrix,15,203,15,112,0.8423,17.67,50.00,6.00,10.40
c499.040.matrix,14,203,14,88,0.8580,12.50,17.00,6.00,4.88
c499.041.matrix,18,203,18,111,0.8559,16.00,50.00,6.00,10.65
c499.042.matrix,20,203,20,112,0.8562,16.10,50.00,6.00,9.76
c499.043.matrix,13,203,13,100,0.8462,15.38,17.00,6.00,2.82
c499.044.matrix,9,203,9,65,0.7829,14.11,17.00,6.00,4.38
c499.045.matrix,14,203,14,106,0.8693,13.86,50.00,6.00,11.01
c499.048.matrix,17,203,17,110,0.8743,13.82,50.00,6.00,10.12
c499.049.matrix,11,203,11,76,0.8206,13.64,17.00,6.00,4.72
c499.050.matrix,16,203,16,98,0.8520,14.50,44.00,6.00,9.14
c499.051.matrix,23,203,23,99,0.8858,11.30,16.00,6.00,4.52
c499.052.matrix,20,203,20,117,0.8799,14.05,44.00,6.00,8.32
c499.053.matrix,22,203,22,109,0.8616,15.09,26.00,6.00,6.06
c499.054.matrix,15,203,15,96,0.8653,12.93,17.00,6.00,4.95
c499.055.matrix,18,203,18,106,0.8737,13.39,24.00,6.00,5.66
c499.058.matrix,16,203,16,98,0.8661,13.13,17.00,6.00,4.72
c499.059.matrix,21,203,21,109,0.8720,13.95,50.00,6.00,9.35
c499.060.matrix,28,203,28,122,0.8893,13.50,50.00,6.00,8.49
c499.061.matrix,16,203,16,92,0.8580,13.06,17.00,6.00,4.28
c499.062.matrix,28,203,28,123,0.8804,14.71,26.00,6.00,5.69
c499.063.matrix,28,203,28,126,0.8968,13.00,44.00,6.00,7.67
c499.064.matrix,18,203,18,108,0.8837,12.56,17.00,6.00,5.24
c499.065.matrix,23,203,23,120,0.8938,12.74,25.00,6.00,5.62
c499.068.matrix,31,203,31,128,0.8964,13.26,50.00,6.00,10.67
c499.069.matrix,20,203,20,103,0.8762,12.75,17.00,6.00,4.90
c499.070.matrix,40,203,40,133,0.9109,11.85,50.00,6.00,7.68
c499.071.matrix,34,203,34,122,0.8951,12.79,50.00,6.00,8.12
c499.072.matrix,27,203,27,136,0.8859,15.52,58.00,6.00,11.85
c499.073.matrix,26,203,26,114,0.8839,13.23,17.00,6.00,4.63
c499.074.matrix,30,203,30,131,0.8822,15.43,44.00,6.00,10.74
c499.075.matrix,28,203,28,130,0.8920,14.04,58.00,6.00,9.76
c499.078.matrix,29,203,29,122,0.8847,14.07,44.00,6.00,7.37
c499.079.matrix,33,203,33,124,0.8927,13.30,24.00,6.00,5.14
c499.080.matrix,47,203,47,144,0.9041,13.81,55.00,6.00,9.81
c499.081.matrix,34,203,34,133,0.9025,12.97,27.00,6.00,5.38
c499.082.matrix,45,203,45,141,0.9127,12.31,26.00,6.00,6.29
c499.083.matrix,41,203,41,136,0.8978,13.90,44.00,6.00,8.88
c499.084.matrix,28,203,28,109,0.9056,10.29,16.00,6.00,4.42
c499.085.matrix,50,203,50,152,0.9058,14.32,50.00,6.00,10.00
c499.088.matrix,33,203,33,141,0.9039,13.55,58.00,6.00,9.35
c499.089.matrix,33,203,33,125,0.8899,13.76,44.00,6.00,7.18
c499.090.matrix,41,203,41,145,0.9063,13.59,44.00,6.00,6.99
c499.091.matrix,54,203,54,152,0.9195,12.24,26.00,6.00,6.13
c499.092.matrix,46,203,46,145,0.9072,13.46,58.00,6.00,9.94
c499.093.matrix,40,203,40,136,0.9147,11.60,17.00,6.00,4.87
c499.094.matrix,47,203,47,152,0.9136,13.13,50.00,6.00,8.09
c499.095.matrix,49,203,49,148,0.9072,13.73,44.00,6.00,8.41
